tweet_id,retweet_count,fav_count
776113305656188928,4870,12750
776088319444877312,171,1994
775898661951791106,17294,0
775842724423557120,2999,12721
775733305207554048,4479,15027
775729183532220416,5118,14019
775364825476165632,3339,8070
775350846108426240,4382,11017
775085132600442880,5284,16881
774757898236878852,1972,9257
774639387460112384,1946,7287
774314403806253056,6237,23616
773985732834758656,4343,11654
773922284943896577,1928,6933
773704687002451968,1829,7146
773670353721753600,1447,5773
773547596996571136,6888,23924
773336787167145985,5697,0
773308824254029826,8333,25184
773247561583001600,3578,10178
773191612633579521,4589,10829
772877495989305348,4335,9314
772826264096874500,2593,8652
772615324260794368,3756,0
772581559778025472,1889,7017
772193107915964416,1545,6513
772152991789019136,1256,4093
772117678702071809,815,4061
772114945936949249,525,2934
772102971039580160,1031,4344
771908950375665664,2114,7119
771770456517009408,3789,13017
771500966810099713,2917,8953
771380798096281600,5697,11417
771171053431250945,8418,0
771136648247640064,3253,9962
771102124360998913,1601,6734
771014301343748096,1838,7450
771004394259247104,246,0
770787852854652928,1366,5370
770772759874076672,1574,5620
770743923962707968,50750,0
770655142660169732,1942,7936
770414278348247044,2295,6806
770293558247038976,1659,6749
770093767776997377,3388,0
770069151037685760,2565,8199
769940425801170949,10750,34076
769695466921623552,1855,6919
769335591808995329,8547,0
769212283578875904,1911,5840
768970937022709760,7285,15600
768909767477751808,3011,0
768855141948723200,994,4544
768609597686943744,1343,4462
768596291618299904,1417,5439
768554158521745409,6487,0
768473857036525572,3814,14718
768193404517830656,3939,11817
767884188863397888,1567,5141
767754930266464257,6007,17353
767500508068192258,2595,8088
767191397493538821,4251,13293
767122157629476866,3171,10936
766864461642756096,6302,0
766793450729734144,1516,5498
766714921925144576,427,2804
766693177336135680,877,4363
766423258543644672,1769,6513
766313316352462849,2100,7331
766078092750233600,2884,0
766069199026450432,970,4631
766008592277377025,551,4042
765719909049503744,2393,7813
765669560888528897,1357,5612
765395769549590528,3764,28479
765371061932261376,2390,7658
765222098633691136,3756,12570
764857477905154048,1962,6932
764259802650378240,1692,6543
763956972077010945,59,796
763837565564780549,4650,13653
763183847194451968,1650,5863
763167063695355904,3358,0
763103485927849985,2526,7952
762699858130116608,4027,13176
762471784394268675,7240,12202
762464539388485633,4679,11197
762316489655476224,1251,5218
762035686371364864,17333,34565
761976711479193600,2237,5845
761750502866649088,4384,0
761745352076779520,950,4603
761672994376806400,32254,53519
761599872357261312,1302,4461
761371037149827077,19872,0
761334018830917632,1607,5635
761292947749015552,1224,4829
761227390836215808,1714,5753
761004547850530816,3837,12175
760893934457552897,1075,4123
760656994973933572,2133,7131
760641137271070720,1434,5349
760539183865880579,4023,8191
760521673607086080,1549,4567
760290219849637889,12730,28917
760252756032651264,956,4253
760190180481531904,2009,6153
760153949710192640,37,0
759943073749200896,2317,6414
759923798737051648,6302,15858
759846353224826880,2201,7249
759793422261743616,2118,6441
759566828574212096,23472,0
759557299618865152,1303,5075
759447681597108224,2727,9187
759446261539934208,544,1805
759197388317847553,2151,6542
759159934323924993,1300,0
759099523532779520,4645,15686
759047813560868866,2235,7037
758854675097526272,990,3829
758828659922702336,4237,12058
758740312047005698,1769,6166
758474966123810816,1096,4118
758467244762497024,2465,5175
758405701903519748,2125,5605
758355060040593408,1198,3699
758099635764359168,11160,20740
758041019896193024,415,2929
757741869644341248,3595,7425
757729163776290825,8986,0
757725642876129280,1351,4887
757611664640446465,1238,4903
757597904299253760,322,0
757596066325864448,1173,4688
757400162377592832,7555,16360
757393109802180609,1929,6293
757354760399941633,1575,4868
756998049151549440,2202,6746
756939218950160384,2220,7166
756651752796094464,1463,5474
756526248105566208,4003,11234
756303284449767430,1196,4259
756288534030475264,19346,45892
756275833623502848,1697,6942
755955933503782912,3190,7911
755206590534418437,5950,17745
755110668769038337,12253,22879
754874841593970688,8876,0
754856583969079297,2785,7405
754747087846248448,577,2775
754482103782404096,2151,5711
754449512966619136,815,4041
754120377874386944,2579,8445
754011816964026368,3978,9490
753655901052166144,2414,6303
753420520834629632,3946,8527
753398408988139520,2116,6235
753375668877008896,2578,8205
753298634498793472,6390,0
753294487569522689,1153,3674
753039830821511168,23154,40010
753026973505581056,1077,4193
752932432744185856,7538,13610
752917284578922496,1735,7413
752701944171524096,3186,0
752682090207055872,1781,6475
752660715232722944,1742,4751
752568224206688256,2524,5984
752519690950500352,3793,7946
752334515931054080,1218,4115
752309394570878976,18424,0
752173152931807232,2042,6415
751950017322246144,1026,3319
751937170840121344,1483,5618
751830394383790080,2161,6248
751793661361422336,3229,6318
751598357617971201,3343,8505
751583847268179968,1232,4750
751538714308972544,1401,5418
751456908746354688,1097,3447
751251247299190784,6486,13474
751205363882532864,2020,6785
751132876104687617,1439,5479
750868782890057730,1536,5160
750719632563142656,5578,14229
750506206503038976,1269,4797
750429297815552001,4771,14188
750383411068534784,1256,4876
750381685133418496,35,737
750147208377409536,1067,3329
750132105863102464,1397,3904
750117059602808832,1431,4643
750101899009982464,930,3273
750086836815486976,600,2335
750071704093859840,3686,8437
750056684286914561,981,3368
750041628174217216,684,3417
750026558547456000,871,2919
750011400160841729,1004,3485
749996283729883136,888,3253
749981277374128128,2704,5501
749774190421639168,1444,5000
749417653287129088,1841,6558
749403093750648834,602,2819
749395845976588288,3817,9246
749317047558017024,2442,5898
749075273010798592,2286,6192
749064354620928000,1668,5145
749036806121881602,860,3327
748977405889503236,3756,11539
748932637671223296,2480,6288
748705597323898880,1040,2970
748699167502000129,1764,5091
748692773788876800,1464,4550
748575535303884801,2197,6522
748568946752774144,737,2338
748346686624440324,1364,5604
748337862848962560,4541,8254
748324050481647620,844,3982
748307329658011649,788,3945
748220828303695873,8578,15164
747963614829678593,2375,6234
747933425676525569,2807,7113
747885874273214464,1093,3166
747844099428986880,822,3013
747816857231626240,1283,5214
747651430853525504,173,1480
747648653817413632,6427,13835
747600769478692864,601,2492
747594051852075008,1162,3954
747512671126323200,1742,5959
747461612269887489,1139,4147
747439450712596480,2125,5831
747242308580548608,3169,0
747219827526344708,1737,5661
747204161125646336,1007,3625
747103485104099331,4404,10284
746906459439529985,328,3088
746872823977771008,2361,6420
746818907684614144,1889,5672
746790600704425984,1752,5213
746757706116112384,4273,10248
746726898085036033,1966,6476
746542875601690625,2051,5397
746521445350707200,1079,0
746507379341139972,1185,4967
746369468511756288,1808,6474
746131877086527488,2416,7383
746056683365994496,904,3797
745789745784041472,1170,4329
745712589599014916,2548,7470
745433870967832576,2788,7607
745422732645535745,2682,9185
745314880350101504,3048,7670
745074613265149952,3861,8378
745057283344719872,2507,7750
744995568523612160,692,3194
744971049620602880,2953,8422
744709971296780288,1702,5985
744334592493166593,2350,7229
744234799360020481,77168,127974
744223424764059648,409,1819
743980027717509120,1196,4436
743895849529389061,1050,3901
743835915802583040,2297,0
743609206067040256,1509,4794
743595368194129920,7204,19739
743545585370791937,1029,3764
743510151680958465,4052,8454
743253157753532416,1328,4515
743222593470234624,2091,6622
743210557239623680,1498,4101
742534281772302336,3884,7539
742528092657332225,2178,4746
742465774154047488,4243,7751
742423170473463808,4169,10534
742385895052087300,2173,7261
742161199639494656,1508,4632
742150209887731712,1710,5500
741793263812808706,1653,4859
741743634094141440,3025,8731
741438259667034112,915,3921
741303864243200000,3538,9376
741099773336379392,6054,10717
741067306818797568,3388,10072
740995100998766593,3025,6843
740711788199743490,1022,3640
740699697422163968,852,3026
740676976021798912,7461,19374
740373189193256964,14582,37091
740365076218183684,479,2649
740359016048689152,936,3517
740214038584557568,2153,7142
739979191639244800,6487,21307
739932936087216128,1179,4326
739844404073074688,932,4039
739623569819336705,1495,4068
739606147276148736,1809,5740
739544079319588864,23472,42484
739485634323156992,3218,7693
739238157791694849,50750,73166
738891149612572673,6,115
738885046782832640,1244,4019
738883359779196928,888,3565
738537504001953792,1710,5434
738402415918125056,932,3496
738184450748633089,1322,4610
738166403467907072,3733,9386
738156290900254721,721,2703
737826014890496000,1932,5623
737800304142471168,3781,10661
737678689543020544,1464,5384
737445876994609152,4874,11016
737322739594330112,881,3848
737310737551491075,8089,15656
736736130620620800,1900,4609
736392552031657984,8136,18941
736365877722001409,1363,4265
736225175608430592,3017,8680
736010884653420544,3246,8437
735991953473572864,1255,3837
735648611367784448,1196,4286
735635087207878657,2584,6607
735274964362878976,5545,13865
735256018284875776,965,3581
735137028879360001,1054,3336
734912297295085568,561,2915
734787690684657664,6873,13389
734776360183431168,587,2669
734559631394082816,431,1597
733828123016450049,849,3830
733822306246479872,1102,3913
733482008106668032,1036,3352
733460102733135873,1401,4482
733109485275860992,17294,45290
732732193018155009,583,2597
732726085725589504,962,3757
732585889486888962,843,3926
732375214819057664,2741,8605
732005617171337216,5954,15900
731285275100512256,1073,3714
731156023742988288,1389,4088
730924654643314689,2162,6517
730573383004487680,2353,5244
730427201120833536,1131,3698
730211855403241472,1148,4076
730196704625098752,2104,5204
729854734790754305,1218,4286
729838605770891264,418,1813
729823566028484608,1348,4243
729463711119904772,2506,6184
729113531270991872,359,2007
728986383096946689,889,3377
728760639972315136,1847,4969
728751179681943552,739,2975
728653952833728512,1138,3532
728409960103686147,2194,5247
728387165835677696,1041,3911
728046963732717569,1278,4583
728035342121635841,1826,4832
728015554473250816,1193,4362
727685679342333952,692,3122
727644517743104000,1907,6283
727524757080539137,1335,4763
727314416056803329,814,3526
727286334147182592,892,3232
727175381690781696,1491,4118
727155742655025152,1441,3872
726935089318363137,2662,7321
726887082820554753,1639,4083
726828223124897792,1097,3778
726224900189511680,1263,4695
725842289046749185,2884,7494
725786712245440512,1480,4426
725729321944506368,1940,5516
725458796924002305,676,1500
724983749226668032,1423,3945
724771698126512129,696,2517
724405726123311104,1792,5643
724049859469295616,1921,4605
724046343203856385,605,2833
724004602748780546,1727,4453
723912936180330496,1330,4128
723688335806480385,3241,8206
723673163800948736,970,3214
723179728551723008,2046,5636
722974582966214656,1711,4374
722613351520608256,1784,5269
721503162398597120,2046,4960
721001180231503872,665,2684
720785406564900865,841,3316
720775346191278080,742,2634
720415127506415616,1621,4387
720389942216527872,2745,6820
720340705894408192,1058,3052
720059472081784833,1231,4138
720043174954147842,2180,5210
719991154352222208,1909,5140
719704490224398336,1582,4859
719551379208073216,2109,5383
719367763014393856,801,2969
719339463458033665,1356,4683
719332531645071360,1038,3624
718971898235854848,1198,3705
718939241951195136,1915,5571
718631497683582976,8810,20141
718613305783398402,525,2601
718540630683709445,1098,2649
718460005985447936,577,2875
718454725339934721,1635,5185
718246886998687744,545,2050
718234618122661888,1086,4111
717841801130979328,648,2603
717790033953034240,1224,3079
717537687239008257,2001,6126
717428917016076293,495,1701
717421804990701568,919,3355
717047459982213120,2071,6655
717009362452090881,1065,3476
716802964044845056,1273,4536
716791146589110272,1512,5872
716730379797970944,460,1306
716447146686459905,6405,13951
716439118184652801,238,2509
716285507865542656,1185,2956
716080869887381504,1894,5195
715928423106027520,954,3397
715758151270801409,1548,3969
715733265223708672,1843,4966
715704790270025728,613,2979
715696743237730304,1405,4155
715680795826982913,1765,4599
715360349751484417,1710,5811
715342466308784130,743,3211
715220193576927233,712,2566
715200624753819648,2050,5449
715009755312439296,1345,4432
714982300363173890,1125,3994
714962719905021952,4651,7828
714957620017307648,1545,4395
714631576617938945,1088,3475
714606013974974464,1013,3844
714485234495041536,1266,2885
714258258790387713,778,3199
714251586676113411,915,3474
714214115368108032,953,2412
714141408463036416,1522,4569
713919462244790272,847,3483
713909862279876608,596,2032
713900603437621249,810,3001
713761197720473600,1493,5186
713411074226274305,1403,4695
713177543487135744,3089,7657
713175907180089344,1576,4750
712809025985978368,7330,19793
712717840512598017,5443,13163
712668654853337088,1324,4426
712438159032893441,1701,5661
712309440758808576,25,260
712097430750289920,1130,4037
712092745624633345,979,3130
712085617388212225,529,3442
712065007010385924,682,2410
711998809858043904,137,0
711968124745228288,2519,8568
711743778164514816,1073,3019
711732680602345472,4497,9483
711694788429553666,19872,34948
711652651650457602,998,4118
711363825979756544,1239,3886
711306686208872448,795,3521
711008018775851008,682,3190
710997087345876993,1512,4842
710844581445812225,748,2709
710833117892898816,586,2866
710658690886586372,615,2457
710609963652087808,2557,5107
710588934686908417,2047,4857
710296729921429505,800,2521
710283270106132480,561,2266
710272297844797440,1376,4815
710269109699739648,1224,2558
710153181850935296,972,3094
710140971284037632,976,2950
710117014656950272,2168,5853
709918798883774466,1167,3174
709901256215666688,108,715
709852847387627521,1298,3729
709566166965075968,1317,3761
709556954897764353,1161,3494
709519240576036864,262,1582
709449600415961088,645,2366
709409458133323776,759,2792
709225125749587968,627,2546
709207347839836162,6359,13424
709198395643068416,697,2565
709179584944730112,735,2142
709158332880297985,453,2180
709042156699303936,1791,5074
708853462201716736,715,1908
708845821941387268,977,3162
708834316713893888,549,1813
708810915978854401,7589,17592
708738143638450176,886,2919
708711088997666817,794,2721
708479650088034305,739,2714
708469915515297792,893,3278
708400866336894977,11012,17054
708356463048204288,1466,3844
708349470027751425,804,2507
708149363256774660,1682,4550
708130923141795840,914,3608
708119489313951744,1066,2860
708109389455101952,588,2061
708026248782585858,2097,4649
707995814724026368,1221,3311
707983188426153984,2,51
707969809498152960,1055,2870
707776935007539200,1031,3496
707741517457260545,664,2646
707738799544082433,2694,4364
707693576495472641,1092,3650
707629649552134146,957,2754
707610948723478529,7001,18077
707420581654872064,758,2433
707411934438625280,652,2423
707387676719185920,1424,3738
707377100785885184,1174,3507
707315916783140866,701,2629
707297311098011648,873,2938
707059547140169728,740,2745
707038192327901184,873,2346
707021089608753152,1496,4331
707014260413456384,648,2453
706904523814649856,8547,15545
706901761596989440,658,2211
706681918348251136,1056,3541
706644897839910912,1192,2746
706593038911545345,687,2299
706538006853918722,1538,3691
706516534877929472,1126,3306
706346369204748288,1001,3676
706310011488698368,8727,22877
706291001778950144,511,1812
706265994973601792,1000,2905
706169069255446529,2429,4174
706166467411222528,1760,5493
706153300320784384,420,1594
705975130514706432,805,3308
705970349788291072,972,3356
705898680587526145,618,2533
705786532653883392,578,2080
705591895322394625,1260,3384
705475953783398401,1006,3160
705442520700944385,1799,4756
705428427625635840,1853,4075
705239209544720384,818,3200
705223444686888960,880,2758
705102439679201280,563,2295
705066031337840642,660,2321
704871453724954624,1216,4548
704859558691414016,598,2403
704847917308362754,1679,5455
704819833553219584,1099,2827
704761120771465216,3169,7091
704499785726889984,1089,3139
704491224099647488,92,814
704480331685040129,1155,3631
704364645503647744,3879,8591
704347321748819968,386,1690
704134088924532736,509,1617
704113298707505153,615,1986
704054845121142784,1000,3121
703774238772166656,509,1968
703769065844768768,1239,3517
703631701117943808,751,2777
703611486317502464,1660,4126
703425003149250560,1508,4062
703407252292673536,761,2631
703382836347330562,1248,3745
703356393781329922,422,2033
703268521220972544,607,2108
703079050210877440,3377,7884
703041949650034688,13712,28215
702932127499816960,790,2770
702899151802126337,491,1728
702684942141153280,1176,3429
702671118226825216,612,2340
702598099714314240,3583,11053
702539513671897089,1050,3067
702332542343577600,1695,3416
702321140488925184,1129,3509
702276748847800320,833,2645
702217446468493312,1462,5134
701981390485725185,1078,3678
701952816642965504,1111,4073
701889187134500865,1505,3806
701805642395348998,1846,3665
701601587219795968,502,2231
701570477911896070,1021,3005
701545186879471618,663,2829
701214700881756160,5601,13077
700890391244103680,628,2370
700864154249383937,667,2771
700847567345688576,544,2599
700796979434098688,1045,2598
700747788515020802,10254,24430
700518061187723268,873,2814
700505138482569216,624,2435
700462010979500032,1969,4431
700167517596164096,813,2834
700151421916807169,724,2393
700143752053182464,3011,8056
700062718104104960,756,2820
700029284593901568,634,2207
700002074055016451,1468,3534
699801817392291840,1053,3250
699788877217865730,543,2401
699779630832685056,1350,2960
699775878809702401,664,2094
699691744225525762,5010,10956
699446877801091073,2852,6339
699434518667751424,557,2319
699423671849451520,362,1464
699413908797464576,675,2198
699370870310113280,478,2005
699323444782047232,945,3373
699088579889332224,687,2385
699079609774645248,715,2609
699072405256409088,1292,3200
699060279947165696,1983,4034
699036661657767936,1301,2790
698989035503689728,1078,3613
698953797952008193,982,2890
698907974262222848,679,2715
698710712454139905,751,2642
698703483621523456,413,1553
698635131305795584,373,1372
698549713696649216,675,2474
698355670425473025,492,1998
698342080612007937,1040,2426
698262614669991936,2194,5072
698195409219559425,6529,17935
698178924120031232,802,3002
697995514407682048,363,1628
697990423684476929,1410,3510
697943111201378304,754,2564
697881462549430272,1294,3227
697630435728322560,589,1862
697616773278015490,1100,3362
697596423848730625,1375,3236
697575480820686848,551,2178
697516214579523584,1238,2218
697482927769255936,740,2590
697463031882764288,1507,3650
697270446429966336,2029,4989
697259378236399616,1086,3514
697255105972801536,1269,3226
697242256848379904,731,2692
696900204696625153,1120,3412
696894894812565505,737,2509
696886256886657024,1956,5171
696877980375769088,779,2609
696754882863349760,388,1575
696744641916489729,1030,2223
696713835009417216,711,2539
696518437233913856,1848,4165
696490539101908992,162,1307
696488710901260288,1131,2717
696405997980676096,1243,3430
696100768806522880,724,2068
695816827381944320,1279,3205
695794761660297217,851,3402
695767669421768709,817,2002
695629776980148225,2302,4886
695446424020918272,1977,4653
695409464418041856,3899,9206
695314793360662529,1608,3896
695095422348574720,673,2814
695074328191332352,1206,3033
695064344191721472,655,1716
695051054296211456,860,2844
694925794720792577,1003,2884
694905863685980160,1023,2958
694669722378485760,15789,38103
694356675654983680,316,1610
694352839993344000,678,2175
694342028726001664,531,1684
694329668942569472,545,2144
694206574471057408,2227,4473
694183373896572928,1014,3143
694001791655137281,1131,3619
693993230313091072,442,2000
693942351086120961,404,1846
693647888581312512,648,2877
693644216740769793,142,1432
693642232151285760,454,2717
693629975228977152,875,2616
693622659251335168,404,1645
693590843962331137,2146,5420
693582294167244802,279,1758
693486665285931008,684,1895
693280720173801472,1360,3590
693267061318012928,899,2546
693262851218264065,549,2384
693231807727280129,800,3058
693155686491000832,3503,8438
693109034023534592,671,1832
693095443459342336,505,1999
692919143163629568,813,2855
692905862751522816,961,2600
692901601640583168,661,1911
692894228850999298,883,2435
692828166163931137,962,3071
692752401762250755,3970,7307
692568918515392513,1679,4642
692535307825213440,1483,3414
692530551048294401,456,1974
692423280028966913,253,1576
692417313023332352,3800,10010
692187005137076224,898,2698
692158366030913536,872,2302
692142790915014657,429,1753
692041934689402880,1391,3636
692017291282812928,1048,3059
691820333922455552,1802,4217
691793053716221953,4596,8685
691756958957883396,1121,3087
691675652215414786,558,2073
691483041324204033,624,2532
691459709405118465,1252,4337
691444869282295808,931,2834
691416866452082688,8359,20684
691321916024623104,721,2760
691096613310316544,977,3167
691090071332753408,371,1820
690989312272396288,3147,6324
690959652130045952,1377,3815
690938899477221376,2182,4419
690932576555528194,1116,3512
690735892932222976,1400,4036
690728923253055490,569,2318
690690673629138944,865,2485
690649993829576704,307,1396
690607260360429569,19,308
690597161306841088,657,2096
690400367696297985,493,1995
690374419777196032,945,3474
690360449368465409,974,2841
690348396616552449,558,1603
690248561355657216,453,1801
690021994562220032,1132,2986
690015576308211712,807,2680
690005060500217858,1850,3907
689999384604450816,411,1524
689993469801164801,502,1567
689977555533848577,487,1454
689905486972461056,759,2591
689877686181715968,1301,3225
689835978131935233,822,2313
689661964914655233,1012,3415
689659372465688576,4263,11109
689623661272240129,715,2393
689599056876867584,6046,12443
689557536375177216,507,2198
689517482558820352,1566,3621
689289219123089408,1012,2406
689283819090870273,1208,3516
689280876073582592,788,2135
689275259254616065,268,1237
689255633275777024,1177,2734
689154315265683456,1100,3266
689143371370250240,566,2172
688916208532455424,955,2920
688908934925697024,846,2262
688898160958271489,862,2245
