tweet_id,retweet_count,fav_count
688894073864884227,768,2384
688828561667567616,405,1470
688804835492233216,215,1022
688789766343622656,728,2364
688547210804498433,770,2783
688519176466644993,798,2464
688385280030670848,4870,9945
688211956440801280,916,2377
688179443353796608,645,2261
688116655151435777,858,3013
688064179421470721,393,1832
687841446767013888,2776,5858
687826841265172480,1247,2920
687818504314159109,1044,2682
687807801670897665,765,2555
687732144991551489,720,1882
687704180304273409,926,2609
687664829264453632,563,2076
687494652870668288,629,2051
687480748861947905,272,1710
687476254459715584,591,2115
687460506001633280,592,2182
687399393394311168,686,2029
687317306314240000,10042,21510
687312378585812992,2086,4650
687127927494963200,2512,5841
687124485711986689,557,2316
687109925361856513,2708,6200
687102708889812993,1089,2497
687096057537363968,669,2398
686947101016735744,3476,9205
686760001961103360,1506,3759
686749460672679938,1602,3714
686730991906516992,1311,4444
686683045143953408,882,3001
686618349602762752,1490,3929
686606069955735556,592,2017
686394059078897668,750,1881
686386521809772549,971,3475
686377065986265092,618,2368
686358356425093120,750,2349
686286779679375361,1828,4276
686050296934563840,809,2360
686035780142297088,133,1238
686034024800862208,1283,3332
686007916130873345,459,2637
686003207160610816,702,1944
685973236358713344,588,2260
685943807276412928,672,1754
685906723014619143,3192,8055
685681090388975616,138,2167
685667379192414208,631,2498
685663452032069632,1603,3469
685641971164143616,851,3130
685547936038666240,17182,35274
685532292383666176,1265,3256
685325112850124800,4384,10152
685321586178670592,710,2832
685315239903100929,1182,3575
685307451701334016,482,2210
685268753634967552,1329,3324
685198997565345792,735,2485
685169283572338688,1564,4375
684969860808454144,421,2453
684959798585110529,3429,7129
684940049151070208,1149,3443
684926975086034944,519,3749
684914660081053696,1604,3738
684902183876321280,585,2005
684880619965411328,907,2246
684830982659280897,23661,37555
684800227459624960,1088,2901
684594889858887680,3874,9565
684588130326986752,1544,4403
684567543613382656,1355,3217
684538444857667585,1057,2836
684481074559381504,1282,4134
684460069371654144,609,2110
684241637099323392,3617,8727
684225744407494656,232,1323
684222868335505415,1519,4110
684200372118904832,1131,2321
684195085588783105,569,2046
684188786104872960,1289,3718
684177701129875456,737,2153
684147889187209216,1640,3178
684122891630342144,522,2127
684097758874210310,1573,4391
683857920510050305,1224,4053
683852578183077888,385,2054
683849932751646720,1076,2805
683834909291606017,1212,2801
683828599284170753,1158,2978
683773439333797890,1486,3576
683742671509258241,3656,6966
683515932363329536,3186,7879
683498322573824003,1052,3380
683481228088049664,1088,2811
683462770029932544,734,2605
683449695444799489,1762,4160
683391852557561860,2614,8125
683357973142474752,1033,3143
683142553609318400,1143,3077
683111407806746624,1000,3633
683098815881154561,717,2312
683078886620553216,617,2123
683030066213818368,803,2303
682962037429899265,18343,39608
682808988178739200,203,1891
682788441537560576,1226,2641
682750546109968385,479,1625
682697186228989953,393,1405
682662431982772225,1174,3253
682638830361513985,658,2198
682429480204398592,1271,3658
682406705142087680,1936,8097
682393905736888321,748,2379
682389078323662849,511,1784
682303737705140231,1093,3290
682259524040966145,1340,4450
682242692827447297,1298,3471
682088079302213632,10894,19599
682059653698686977,1858,5301
682047327939461121,1061,3432
682032003584274432,2210,7029
682003177596559360,1672,3362
681981167097122816,1129,2958
681891461017812993,910,2634
681694085539872773,4430,13648
681679526984871937,488,1873
681654059175129088,1018,2818
681610798867845120,518,2040
681579835668455424,1437,3787
681523177663676416,6390,15304
681340665377193984,303,1748
681339448655802368,4441,9911
681320187870711809,836,2834
681302363064414209,2007,4217
681297372102656000,1048,3398
681281657291280384,1208,3427
681261549936340994,299,1553
681242418453299201,597,1594
681231109724700672,528,2551
681193455364796417,1633,3958
680970795137544192,725,2586
680959110691590145,2171,4858
680940246314430465,1159,3441
680934982542561280,482,2217
680913438424612864,677,2552
680889648562991104,401,1881
680836378243002368,1460,3676
680805554198020098,723,2315
680801747103793152,904,2526
680798457301471234,1141,3048
680609293079592961,783,2809
680583894916304897,1467,3840
680497766108381184,2094,4512
680494726643068929,528,1825
680473011644985345,817,2702
680440374763077632,552,1549
680221482581123072,316,1553
680206703334408192,1286,3020
680191257256136705,558,2291
680176173301628928,1707,4159
680161097740095489,801,2468
680145970311643136,1903,3853
680130881361686529,1040,2448
680115823365742593,998,2889
680100725817409536,1497,3803
680085611152338944,9731,13634
680070545539371008,962,2736
680055455951884288,7798,17808
679877062409191424,705,2092
679872969355714560,723,2314
679862121895714818,683,2626
679854723806179328,1353,3064
679844490799091713,854,2528
679828447187857408,15333,38650
679777920601223168,1224,3288
679736210798047232,876,2228
679729593985699840,902,2307
679722016581222400,517,1765
679530280114372609,2270,5065
679527802031484928,798,2820
679511351870550016,1404,3598
679503373272485890,1618,3367
679475951516934144,701,2241
679462823135686656,20611,33875
679405845277462528,1320,2537
679158373988876288,8876,22907
679148763231985668,1124,2949
679132435750195208,1270,3156
679111216690831360,2801,6350
679062614270468097,8986,18224
679047485189439488,749,2402
679001094530465792,1345,3002
678991772295516161,1280,2476
678969228704284672,503,1743
678800283649069056,984,2738
678798276842360832,1298,3713
678774928607469569,1006,2959
678767140346941444,1497,3757
678764513869611008,524,1736
678755239630127104,3623,7611
678740035362037760,1862,3990
678708137298427904,2660,5910
678675843183484930,1626,3050
678643457146150913,467,2178
678446151570427904,1720,4246
678424312106393600,2778,5761
678410210315247616,1990,4506
678399652199309312,30154,61605
678396796259975168,456,1687
678389028614488064,459,1983
678380236862578688,986,2582
678341075375947776,589,1833
678334497360859136,292,1378
678278586130948096,6622,12197
678255464182861824,405,1682
678023323247357953,424,2042
678021115718029313,6931,14591
677961670166224897,1827,3620
677918531514703872,445,1433
677895101218201600,2304,5126
677716515794329600,1060,3229
677700003327029250,1562,3590
677698403548192770,348,1293
677687604918272002,916,2621
677673981332312066,1627,3535
677662372920729601,1063,2068
677644091929329666,866,1987
677573743309385728,794,2266
677565715327688705,496,1361
677557565589463040,1266,2576
677547928504967168,3943,7344
677530072887205888,243,1126
677335745548390400,1943,3232
677334615166730240,320,1436
677331501395156992,257,1151
677328882937298944,1630,3846
677314812125323265,586,1740
677301033169788928,449,1318
677269281705472000,766,2100
677228873407442944,1773,3739
677187300187611136,997,2888
676975532580409345,1162,2933
676957860086095872,880,2327
676949632774234114,428,1373
676948236477857792,948,2290
676946864479084545,410,1797
676942428000112642,828,2196
676936541936185344,5331,13440
676916996760600576,1943,3136
676897532954456065,785,2377
676864501615042560,780,2227
676821958043033607,16939,24397
676819651066732545,718,1904
676811746707918848,457,1499
676776431406465024,2175,5267
676617503762681856,1066,3058
676613908052996102,210,1148
676606785097199616,476,1986
676603393314578432,424,1232
676593408224403456,2334,4824
676590572941893632,139,974
676588346097852417,864,2462
676582956622721024,305,1270
676575501977128964,1215,2725
676533798876651520,602,1980
676496375194980353,577,1594
676470639084101634,5059,12269
676440007570247681,725,1814
676430933382295552,373,1469
676263575653122048,590,2184
676237365392908289,318,1286
676219687039057920,33619,78992
676215927814406144,635,1827
676191832485810177,1109,2394
676146341966438401,721,2015
676121918416756736,1258,2254
676101918813499392,1247,2954
676098748976615425,1558,3172
676089483918516224,462,1377
675898130735476737,624,1718
675891555769696257,943,2237
675888385639251968,1036,2503
675878199931371520,1517,4400
675870721063669760,609,1726
675853064436391936,1403,2833
675849018447167488,165,989
675845657354215424,962,2393
675822767435051008,572,1603
675820929667219457,247,1098
675798442703122432,3648,10788
675781562965868544,510,1694
675740360753160193,373,1218
675710890956750848,896,1988
675707330206547968,744,2089
675706639471788032,103,676
675534494439489536,451,1899
675531475945709568,414,1238
675522403582218240,307,1085
675517828909424640,491,1372
675501075957489664,6249,17991
675497103322386432,1394,3295
675489971617296384,639,1359
675483430902214656,1043,1934
675432746517426176,609,1590
675372240448454658,544,1790
675362609739206656,246,1099
675354435921575936,18424,34360
675349384339542016,2431,4122
675334060156301312,1387,2915
675166823650848770,1737,3786
675153376133427200,2796,6597
675149409102012420,1805,3906
675147105808306176,258,988
675146535592706048,334,1248
675145476954566656,965,2235
675135153782571009,528,1359
675113801096802304,839,2044
675111688094527488,270,1004
675109292475830276,1212,2916
675047298674663426,352,1108
675015141583413248,1283,2825
675006312288268288,242,1018
675003128568291329,504,1616
674999807681908736,1185,2352
674805413498527744,379,899
674800520222154752,922,3138
674793399141146624,1171,2617
674790488185167872,270,1150
674788554665512960,222,845
674781762103414784,1294,2098
674774481756377088,510,1183
674767892831932416,856,1914
674764817387900928,256,823
674754018082705410,479,1420
674752233200820224,497,1531
674743008475090944,585,1461
674742531037511680,54,512
674739953134403584,422,1168
674737130913071104,99,671
674690135443775488,499,1192
674670581682434048,694,1683
674664755118911488,271,957
674646392044941312,535,1492
674644256330530816,293,1073
674638615994089473,621,1744
674632714662858753,613,1561
674606911342424069,107,980
674468880899788800,2203,6486
674447403907457024,382,1107
674436901579923456,419,1160
674422304705744896,565,1484
674416750885273600,148,708
674410619106390016,499,1245
674394782723014656,612,1558
674372068062928900,329,883
674330906434379776,77,582
674318007229923329,551,1472
674307341513269249,7394,11805
674291837063053312,6305,15384
674271431610523648,772,1632
674269164442398721,242,932
674265582246694913,898,1704
674262580978937856,488,1350
674255168825880576,599,1523
674082852460433408,180,780
674075285688614912,305,1016
674063288070742018,2372,6616
674053186244734976,1391,3464
674051556661161984,510,1508
674045139690631169,684,1470
674042553264685056,136,747
674038233588723717,436,1141
674036086168010753,233,874
674024893172875264,1304,1865
674019345211760640,320,1175
674014384960745472,689,1629
674008982932058114,373,1245
673956914389192708,1028,2030
673919437611909120,387,1213
673906403526995968,1734,3317
673887867907739649,267,970
673716320723169284,812,3200
673715861853720576,2226,3694
673711475735838725,316,1078
673709992831262724,293,882
673708611235921920,308,1114
673707060090052608,416,1143
673705679337693185,419,1303
673700254269775872,605,1488
673697980713705472,2084,3951
673689733134946305,688,1808
673688752737402881,524,1312
673686845050527744,463,1497
673680198160809984,495,1421
673662677122719744,383,1297
673656262056419329,257,742
673636718965334016,394,1160
673612854080196609,770,1645
673583129559498752,391,1233
673580926094458881,281,859
673576835670777856,594,1433
673363615379013632,328,1057
673359818736984064,708,1508
673355879178194945,622,1545
673352124999274496,572,1713
673350198937153538,223,758
673345638550134785,1365,2617
673343217010679808,282,1007
673342308415348736,628,1316
673320132811366400,8418,14028
673317986296586240,280,895
673295268553605120,3358,7804
673270968295534593,392,1100
673240798075449344,769,1469
673213039743795200,896,2339
673148804208660480,665,1767
672997845381865473,760,2033
672995267319328768,314,990
672988786805112832,305,1006
672984142909456390,572,1288
672980819271634944,1051,1872
672975131468300288,969,1747
672970152493887488,375,990
672968025906282496,579,1363
672964561327235073,678,1472
672902681409806336,532,1412
672898206762672129,443,920
672884426393653248,876,1610
672877615439593473,391,1064
672834301050937345,606,1364
672828477930868736,515,1299
672640509974827008,340,1007
672622327801233409,520,1340
672614745925664768,619,1270
672609152938721280,409,1151
672604026190569472,429,1153
672594978741354496,638,1371
672591762242805761,349,985
672591271085670400,197,754
672538107540070400,391,1063
672523490734551040,181,672
672488522314567680,461,1152
672482722825261057,638,1175
672481316919734272,128,735
672475084225949696,739,1489
672466075045466113,570,1406
672272411274932228,3575,6685
672267570918129665,642,1549
672264251789176834,359,1187
672256522047614977,1646,2915
672254177670729728,779,1476
672248013293752320,637,1787
672245253877968896,164,708
672239279297454080,335,924
672231046314901505,1060,1909
672222792075620352,223,812
672205392827572224,1216,2333
672169685991993344,390,1053
672160042234327040,381,900
672139350159835138,764,1811
672125275208069120,1206,2492
672095186491711488,386,1030
672082170312290304,385,976
672068090318987265,543,1340
671896809300709376,4375,8765
671891728106971137,593,1377
671882082306625538,1451,3590
671879137494245376,727,1472
671874878652489728,582,1292
671866342182637568,525,1163
671855973984772097,478,948
671789708968640512,3678,7311
671768281401958400,551,1236
671763349865160704,974,1745
671744970634719232,812,1396
671743150407421952,240,764
671735591348891648,789,1496
671729906628341761,4609,8849
671561002136281088,7650,13317
671550332464455680,219,947
671547767500775424,630,1407
671544874165002241,1106,2067
671542985629241344,596,1130
671538301157904385,416,957
671536543010570240,429,1222
671533943490011136,609,1061
671528761649688577,272,872
671520732782923777,559,1450
671518598289059840,306,979
671511350426865664,767,1672
671504605491109889,3728,7301
671497587707535361,472,955
671488513339211776,494,1048
671486386088865792,215,606
671485057807351808,243,788
671390180817915904,778,1467
671362598324076544,309,1159
671357843010908160,155,415
671355857343524864,118,495
671347597085433856,457,1005
671186162933985280,227,762
671182547775299584,361,1160
671166507850801152,374,904
671163268581498880,1171,1722
671159727754231808,86,387
671154572044468225,228,745
671151324042559489,161,694
671147085991960577,241,696
671141549288370177,689,1212
671138694582165504,425,963
671134062904504320,204,773
671122204919246848,2670,3624
671115716440031232,812,1403
671109016219725825,460,1185
670995969505435648,306,1147
670842764863651840,9258,25445
670840546554966016,206,617
670838202509447168,733,1155
670833812859932673,132,461
670832455012716544,230,760
670826280409919488,4298,5769
670823764196741120,201,801
670822709593571328,102,632
670815497391357952,1637,3293
670811965569282048,283,1167
670807719151067136,519,1187
670804601705242624,1002,2041
670803562457407488,92,350
670797304698376195,248,754
670792680469889025,292,863
670789397210615808,252,685
670786190031921152,212,623
670783437142401025,417,848
670782429121134593,823,1629
670780561024270336,301,802
670778058496974848,76,339
670764103623966721,448,1112
670755717859713024,120,464
670733412878163972,535,993
670727704916926465,387,864
670717338665226240,522,1257
670704688707301377,390,787
670691627984359425,255,609
670679630144274432,307,775
670676092097810432,45,260
670668383499735048,5321,11121
670474236058800128,809,1584
670468609693655041,89,363
670465786746662913,584,1006
670452855871037440,219,567
670449342516494336,708,1233
670444955656130560,2085,6940
670442337873600512,206,674
670435821946826752,553,1090
670434127938719744,683,1455
670433248821026816,120,333
670428280563085312,672,1439
670427002554466305,174,537
670421925039075328,676,1362
670420569653809152,331,654
670417414769758208,340,586
670411370698022913,953,2114
670408998013820928,235,575
670403879788544000,165,448
670385711116361728,226,579
670374371102445568,283,763
670361874861563904,70,336
670338931251150849,118,442
670319130621435904,1300,3986
670303360680108032,142,440
670290420111441920,299,734
670093938074779648,356,1069
670086499208155136,264,724
670079681849372674,1330,2305
670073503555706880,835,1623
670069087419133954,257,654
670061506722140161,364,791
670055038660800512,349,693
670046952931721218,187,671
670040295598354432,117,780
670037189829525505,296,608
670003130994700288,97,344
669993076832759809,88,337
669972011175813120,170,459
669970042633789440,64,312
669942763794931712,177,526
669926384437997569,111,389
669923323644657664,61,242
669753178989142016,425,839
669749430875258880,68,282
669684865554620416,92,539
669683899023405056,116,406
669682095984410625,138,365
669680153564442624,303,693
669661792646373376,461,835
669625907762618368,1906,3666
669603084620980224,390,983
669597912108789760,160,529
669583744538451968,985,1545
669573570759163904,152,449
669571471778410496,1056,1638
669567591774625800,60,241
669564461267722241,130,398
669393256313184256,81,376
669375718304980992,763,1385
669371483794317312,188,513
669367896104181761,166,473
669363888236994561,242,645
669359674819481600,131,380
669354382627049472,1338,2799
669353438988365824,268,668
669351434509529089,198,456
669328503091937280,439,1043
669327207240699904,121,595
669324657376567296,216,512
669216679721873412,405,932
669214165781868544,178,457
669203728096960512,501,1045
669037058363662336,327,676
669015743032369152,390,765
669006782128353280,263,593
669000397445533696,6703,21587
668994913074286592,247,455
668992363537309700,367,772
668989615043424256,342,704
668988183816871936,499,933
668986018524233728,176,570
668981893510119424,325,560
668979806671884288,372,819
668975677807423489,616,1357
668967877119254528,25,152
668960084974809088,250,731
668955713004314625,74,289
668932921458302977,60,277
668902994700836864,106,328
668892474547511297,160,410
668872652652679168,313,546
668852170888998912,174,468
668826086256599040,147,452
668815180734689280,285,589
668779399630725120,395,728
668655139528511488,229,548
668645506898350081,569,930
668643542311546881,557,921
668641109086707712,561,1117
668636665813057536,510,1082
668633411083464705,1738,2924
668631377374486528,338,743
668627278264475648,119,329
668625577880875008,140,406
668623201287675904,824,1501
668620235289837568,45,214
668614819948453888,332,630
668587383441514497,1142,1722
668567822092664832,61,252
668544745690562560,239,537
668542336805281792,225,479
668537837512433665,78,257
668528771708952576,236,480
668507509523615744,113,335
668496999348633600,139,423
668484198282485761,248,440
668480044826800133,155,477
668466899341221888,543,914
668297328638447616,313,638
668291999406125056,34,258
668286279830867968,143,520
668274247790391296,240,852
668268907921326080,250,573
668256321989451776,649,1350
668248472370458624,511,1024
668237644992782336,2984,6420
668226093875376128,110,315
668221241640230912,209,524
668204964695683073,203,568
668190681446379520,204,671
668171859951755264,202,506
668154635664932864,330,511
668142349051129856,301,579
668113020489474048,255,686
667937095915278337,832,1317
667924896115245057,116,309
667915453470232577,58,217
667911425562669056,316,509
667902449697558528,390,872
667886921285246976,1145,1950
667885044254572545,508,844
667878741721415682,124,403
667873844930215936,426,650
667866724293877760,1079,3088
667861340749471744,81,250
667832474953625600,65,294
667806454573760512,522,1086
667801013445750784,98,338
667793409583771648,343,718
667782464991965184,253,423
667773195014021121,59,240
667766675769573376,228,457
667728196545200128,156,384
667724302356258817,332,502
667550904950915073,35,0
667550882905632768,33,0
667549055577362432,2389,5962
667546741521195010,129,340
667544320556335104,547,890
667538891197542400,69,209
667534815156183040,559,843
667530908589760512,252,488
667524857454854144,1162,1749
667517642048163840,198,376
667509364010450944,2211,6962
667502640335572993,227,544
667495797102141441,286,540
667491009379606528,236,547
667470559035432960,100,264
667455448082227200,65,195
667453023279554560,93,320
667443425659232256,604,803
667437278097252352,248,459
667435689202614272,85,310
667405339315146752,224,475
667393430834667520,58,198
667369227918143488,168,373
667211855547486208,250,502
667200525029539841,270,625
667192066997374976,109,396
667188689915760640,430,758
667182792070062081,6436,14696
667177989038297088,57,192
667176164155375616,473,624
667174963120574464,86,253
667171260800061440,93,226
667165590075940865,1185,2743
667160273090932737,65,262
667152164079423490,17729,48906
667138269671505920,2297,4720
667119796878725120,131,333
667090893657276420,130,338
667073648344346624,126,411
667070482143944705,14,85
667065535570550784,49,168
667062181243039745,56,220
667044094246576128,51,188
667012601033924608,232,455
666996132027977728,97,247
666983947667116034,1012,2601
666837028449972224,566,834
666835007768551424,80,218
666826780179869698,98,257
666817836334096384,258,526
666804364988780544,94,244
666786068205871104,496,774
666781792255496192,203,394
666776908487630848,178,359
666739327293083650,66,239
666701168228331520,223,436
666691418707132416,48,189
666649482315059201,590,893
666644823164719104,85,233
666454714377183233,212,524
666447344410484738,21,105
666437273139982337,49,128
666435652385423360,54,168
666430724426358785,199,321
666428276349472768,84,166
666421158376562688,112,319
666418789513326592,47,127
666411507551481857,328,449
666407126856765440,41,110
666396247373291520,86,166
666373753744588802,93,189
666362758909284353,574,780
666353288456101888,73,221
666345417576210432,139,297
666337882303524864,92,198
666293911632134144,357,508
666287406224695296,66,147
666273097616637952,76,175
666268910803644416,35,104
666104133288665088,6638,14359
666102155909144576,13,80
666099513787052032,68,157
666094000022159362,75,164
666082916733198337,45,119
666073100786774016,164,322
666071193221509120,62,148
666063827256086533,220,477
666058600524156928,57,112
666057090499244032,142,298
666055525042405380,252,436
666051853826850816,853,1224
666050758794694657,58,132
666049248165822465,41,108
666044226329800704,141,299
666033412701032449,45,125
666029285002620928,47,129
666020888022790149,517,2563
